intertext_id	title_uk	original_language	original_author_uk	translator_uk		publ													original_author_native	code	code			
Bradbury-451_Fahrenheit	451° за Фаренгейтом	en	Бредбері, Рей	Крижевич, Євген			1985	Веселка												2	uk-00	Бредбері	Рей	
Bradbury-Dandelion_wine	Кульбабове вино	en	Бредбері, Рей	Володимир Митрофанов			1987													2	uk-00	Бредбері	Рей	
Bradbury-MartanskaKron	Марсіанська хроніка	en	Бредбері, Рей	Терех, Олександр			1963	Молодь					Джерело: Р. Бредбері. Марсіанські хроніки. К.: Дніпро, 1988. 592 с. - С.: 325-535							2	uk-00	Бредбері	Рей	
Bronte-Jane_Eyre	Джейн Ейр	en	Бронте, Шарлотта																	2		Бронте	Шарлотта	
Brontee-Wuthering	Буремний перевал	en	Бронте, Емілія																	2		Бронте	Емілія	
brown-andele_demoni	Янголи і демони	en	Браун, Ден	Кам’янець, А			2010	Клуб Сімейного Дозвілля											Brown, Dan	1	uk-00	Браун	Ден	
Brown-Pavucina_lzi	Точка обману	en	Браун, Ден	Горбатько, Володимир			2010	Клуб сімейного дозвілля											Brown, Dan	p	uk-00	Браун	Ден	
brown-sifra	Код да Вінчі	en	Браун, Ден																Brown, Dan	1	uk-00	Браун	Ден	
Brzechwa-Akademia_Pana_Kleksa	Академія пана Ляпки	pl	Бжехва, Ян																	2	uk-00	Бжехва	Ян	
Bulgakov-MistrAMarketk	Майстер і Маргарита	ru	Булґаков, Міхаіл	Білорус, Микола			?													1	uk-00	Булґаков	Міхаіл	
Burgess-Clockwork_orange	Механічний Апельсин	en	Берджес, Ентоні	Буценко, Олександр			2006													1	uk-00	Берджес	Ентоні	
calvino-predkove	Наші предки	it	Кальвіно, Італо	Перепадя, Анатоль			2008	Фоліо												1	uk-00	Кальвіно	Італо	
Camus_Enigme	Тайна	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_Hote	Гість	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_La_Chute	Падіння	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_La_mer	Море зовсім зблизька	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_La_pierre_qui_pousse	Обітний камінь	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_Le_desert	Пустеля	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_Le_minotaure	Мінотавр, або стоянка в Орані	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_Le_renegat	Відступник, або сум’яття в душі	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus_Petit_guide	Короткий путівник по містах без минулого	fr	Камю, Альбер	Перепадя, Анатоль																				
Camus-Mor	Чума	fr	Камю, Альбер	Перепадя, Анатоль			1991	Дніпро												1	uk-00	Камю	Альбер	
Capek-Dasenka	Казки для Дашеньки, щоб сиділа сумирно	cs	Чапек, Карел	Козланюк, Петро			1986	Веселка											Čapek, Karel	1	uk-00	Чапек	Карел	
Capek-Hordubal	Гордубал	cs	Чапек, Карел	Андрухів, Дмитро			1987	Дніпро											Čapek, Karel	1	uk-00	Чапек	Карел	
Capek-Krakatit	Кракатит	cs	Чапек, Карел	Лісняк, Юрій			1987	Дніпро											Čapek, Karel	1	uk-00	Чапек	Карел	
capek-PovidkyZDruheKap	Povídky z druhé kapsy	cs	Чапек, Карел																Čapek, Karel	4				
Capek-PovidkyZJedneKap	Оповідання з однієї кишені. Оповідання з другої кишені.	cs	Чапек, Карел	Лісняк, Юрій			1986	Дніпро											Čapek, Karel	1	uk-00	Чапек	Карел	
Capek-PovidkyZJedneKap	Povídky z jedné kapsy	cs	Чапек, Карел																Čapek, Karel	4				
Capek-TovarnaNaAbsolut	Фабрика абсолюту	cs	Чапек, Карел	Лісняк, Юрій			1987	Дніпро											Čapek, Karel	1	uk-00	Чапек	Карел	
Capek-Valka_s_mloky	Війна з саламандрами	cs	Чапек, Карел	Лісняк, Юрій			1978	Дніпро											Čapek, Karel	1	uk-00	Чапек	Карел	
Carroll-Alice	Аліса в Країні Чудес	en	Керрол, Льюїс	Корнієнко, Валентин			2001	А-БА-БА-ГА-ЛА-МА-ГА											Carroll, Lewis	2	uk-00	Керрол	Льюїс	
Carroll-Alice-2	Аліса в Задзеркаллі	en	Керрол, Льюїс	Корнієнко, Валентин															Carroll, Lewis	2	uk-00	Керрол	Льюїс	
Celine-Cesta_do_hlubi	Подорож на край ночі	fr	Селін, Луї-Фердінанд	Таращук, Петро																1	uk-00	Селін	Луї-Фердінанд	
Cervantez-Don_Kichot-1		es	Сервантес, Мігель де																	3				
Cervantez-Don_Kichot-2		es	Сервантес, Мігель де																	3				
Chandler-Cyrano	Постріли в ресторані Сірано	en	Чандлер, Реймонд	Пінчевський, Мар	1980															2		Чандлер	Реймонд	
Chandler-Farewell	Прощавай, кохана!	en	Чандлер, Реймонд	Наталія Бойко		1989														2		Чандлер	Реймонд	
Chandler-Killer_Rain	Убивство під час дощу	en	Чандлер, Реймонд	Барієв Олексій	1964															2		Чандлер	Реймонд	
Coelho-Alchymista	Алхімік	pt	Коельо, Пауло	Морозов, Віктор			2000	Класика												1	uk-00	Коельо	Пауло	
coelho-jedenact_minut	Одинадцять хвилин	pt	Коельо, Пауло	Шовкун, Віктор			2011	Клуб Сімейного Дозвілля												1	uk-00	Коельо	Пауло	
Coelho-Veronika_se_roz	Вероніка вирішує померти	pt	Коельо, Пауло					ВНТЛ-Класика												p	uk-00	Коельо	Пауло	
Coelho-Zahir	Заїр	pt	Коельо, Паоло	Триліс, Василь			2005	Софія												4	uk-00	Коельо	Паоло	
Collins-Fire		en	Коллінз, Сюзанна 																	3				
Collins-Games	Голодні Ігри	en	Коллінз, Сюзанна 	Григораш, Уляна																2				
Collins-Mock		en	Коллінз, Сюзанна 																	3				
Collins-Moonstone-1		en	Коллінз, Уїлкі 																	2				
Collins-Moonstone-2		en	Коллінз, Уїлкі 																	3				
Collodi-Pinokiova_dobr	Пригоди Піноккіо	it	Коллоді, Карло	Донічева, Оксана			1980	Веселка												1	uk-00	Коллоді	Карло	
Conrad_Lagoon		en	Конрад, Джозеф																	5				
Conrad_To-morrow		en	Конрад, Джозеф																	5				
Conrad_Typhoon		en	Конрад, Джозеф																	5				
Conrad-Lord_Jim		en	Конрад, Джозеф																	5				
Conrad-The-Rescue		en	Конрад, Джозеф																	5				
Conrad-Youth		en	Конрад, Джозеф																	5				
Dickens-Christmas_Carol		en	Діккенс, Чарльз																	2				
Dickens-Great_Expectations	Великі сподівання	en	Діккенс, Чарльз				1986	Веселка												3	uk-00	Діккенс	Чарльз	
Dickens-PrihodyO_Twist	Пригоди Олівера Твіста	en	Діккенс, Чарльз				1986	Дніпро												3	uk-00	Діккенс	Чарльз	
Dolega-Mostowicz_Znachor		pl	Доленга-Мостович, Тадеуш 																	5		Tadeusz Dołęga-Mostowicz		
Douskova-Hrdy_Budzes	Гордий Будьщо	cs	Доускова, Ірена					Комора												p	uk-00	Доускова	Ірена	
Eco-Jmeno_ruze	Ім’я рози	it	Еко, Умберто	Прокопович, Мар’яна			2006	Фоліо												1	uk-00	Еко	Умберто	
eco-kyvadlo	Маятник Фуко	it	Еко, Умберто	Прокопович, Мар’яна			1998	Літопис												1	uk-00	Еко	Умберто	
Fitzegerald-Tender		en	Фіцджеральд, Френсіс Скотт Кі																	3				
Fitzgerald-VelkyGatsby	Великий Гетсбі	en	Фіцджеральд, Френсіс Скотт	Пінчевський, Map			2000	Всесвіт												1	uk-00	Фіцджеральд	Френсіс Скотт	
Fleming-Bond_Russia		en	Флемінг, Александер																	3				
Frankova-DenikA_Franko	Щоденник	nl	Франк, Анна	Тупайло, Михайло			2003	Сфера												1	uk-00	Франк	Анна	
Fromm-Mit_nebo_byt	Мати чи бути	de	Фромм, Еріх	Михайлова, О.			2010	Український письменник,												1	uk-00	Фромм	Еріх	
Gaarder-Divka_s_pom	Помара́нчева ді́вчинка	no	Ґордер, Юстейн	Іваничук, Наталя			2005	Літопис												4	uk-00	Ґордер	Юстейн	
Gaarder-Sofiin_svet	Світ Софії	no	Ґордер, Юстейн	Іваничук, Наталя			2007	Літопис												1	uk-00	Ґордер	Юстейн	
Gandhi-Satyagraha		en	Ґанді, Магатма 																	5		Mahatma Gandhi		
Garcia_Marquez-kronika	Хроніка вбивства, про яке всі знали заздалегідь	es	Гарсія Маркес, Габріель	Грабовська, Галина			2004	Вид. дім «Всесвіт»												1	uk-00	Гарсія Маркес	Габріель	
Garcia_Marquez-Laska	Кохання під час холери	es	Гарсія Маркес, Габріель	Шовкун, Віктор			1994	Всесвіт												1	uk-00	Гарсія Маркес	Габріель	
Garcia_Marquez-plukovn	Полковникові ніхто не пише	es	Гарсія Маркес, Габріель	Олевський, Лев; Конєва, Женев'єва			2004	Вид. дім «Всесвіт»												1	uk-00	Гарсія Маркес	Габріель	
Garcia_Marquez-podzim	Осінь патріарха	es	Гарсія Маркес, Габріель	Світлана Жолоб та Сергій Борщевський			1978	Всесвіт												0	uk-00	Гарсія Маркес	Габріель	
Garcia_Marquez-StoRSam	Сто років самотності	es	Гарсія Маркес, Габріель	Соколовський, Петро			2004	Вид. дім «Всесвіт»												1	uk-00	Гарсія Маркес	Габріель	
Golding-Pan_much	Володар мух	en	Ґолдінґ, Вільям	Павличко, Соломія			2000	Основи												1	uk-00	Ґолдінґ	Вільям	
Gombrowicz-Denik	Щоденник, том 1 1953—1956	pl	Ґомбровіч, Вітольд	Харчук, Роксана			1999	Основи												1	uk-00	Ґомбровіч	Вітольд	
Gombrowicz-Ferdydurke	Фердидурке	pl	Ґомбровіч, Вітольд	Бондар, Андрій			2002	Видавництво Соломії Павличко "Основи"												1	uk-00	Ґомбровіч	Вітольд	
Gombrowicz-Pornografie	Порнографія	pl	Гомбрович, Вітольд	Гриценко, Олександр			1992	Український письменник (журнал "Всесвіт")												p	uk-00	Гомбрович	Вітольд	
Grass-Katz_und_Maus		de	Ґрасс, Ґюнтер Вільгельм																	3				
Grass-Plechovy_bubinek	Бляшаний барабан	de	Ґрас, Ґюнтер	Логвиненко, Олекса			2005	Юніверс												1	uk-00	Ґрас	Ґюнтер	
Gretkowska-Europejka	Європейка	pl	Ґретковська, Мануела	Андрухович, Софія	2004	2006														2		Ґретковська	Мануела	
Gretkowska-Kabaret	Метафізичне Кабаре	pl	Ґретковська, Мануела	Павлишин, Андрій	1995	2005														2		Ґретковська	Мануела	
Gretkowska-Namietnik	Пристрасний коханець	pl	Ґретковська, Мануела	Андрухович, Софія	1998	2005														2		Ґретковська	Мануела	
grochola-uz_nikdy	Ніколи в житті!	pl	Ґрохоля, Катажина	Бондар, Андрій			2008	Наш час												1	uk-00	Ґрохоля	Катажина	
Harrison-Bill_the_Hero		en	Гаррісон, Гаррі																	3				
Hasek-OsudyDobrehoVvSV	ПРИГОДИ БРАВОГО ВОЯКА ШВЕЙКА	cs	Гашек, Ярослав	Масляк, Степан			2006	Фоліо												1	uk-00	Гашек	Ярослав	
hawking-historie_casu	Коротка історія часу	en	Гокінґ, Стивен	Колектив, перекладачів			2014	Інтернет												1	uk-00	Гокінґ	Стивен	
Heller-Hlava_XXII	Пастка для дурнів	en	Хеллер, Джозеф	Мещеряк, Микола			1988	Дніпро												4	uk-00	Хеллер	Джозеф	
Hemingway-Fiesta	І СОНЦЕ СХОДИТЬ /ФІЄСТА/	en	Гемінґвей, Ернест	Пінчевський, Map			1979	Дніпро											Hemingway, Ernest	p	uk-00	Гемінґвей	Ернест	
Hemingway-Kilimanjaro	Сніги Кіліманджаро	en	Гемінґвей, Ернест	Митрофанов, В.															Hemingway, Ernest	2				
Hemingway-Komu_zvoni_h	По кому подзвін	en	Гемінґвей, Ернест	Пінчевський, Map			1981	Дніпро											Hemingway, Ernest	1	uk-00	Гемінґвей	Ернест	
Hemingway-OstrovyUpr_p	Острови в океані	en	Гемінґвей, Ернест	Митрофанов, Володимир			1981	Дніпро											Hemingway, Ernest	1	uk-00	Гемінґвей	Ернест	
Hemingway-SbohemArmado	Прощавай, зброє	en	Гемінґвей, Ернест	Митрофанов, Володимир			1979	Дніпро											Hemingway, Ernest	1	uk-00	Гемінґвей	Ернест	
hemingway-starec_a_mor	Старий і море	en	Гемінґвей, Ернест	Митрофанов, В.															Hemingway, Ernest	1	uk-00	Гемінґвей	Ернест	
Hemingway-Zelene_p_afr	Зелені узгір'я Африки	en	Гемінґвей, Ернест	Соколовський, Петро			1980	Дніпро											Hemingway, Ernest	p	uk-00	Гемінґвей	Ернест	
hesse-siddharta	Сіддхартха	de	Гессе, Герман	Логвиненко, Олекса			1992	Молодь												1	uk-00	Гессе	Герман	
Hesse-Stepni_vlk	Степовий вовк	de	Гессе, Герман	Попович, Євген			2012	Фоліо												p	uk-00	Гессе	Герман	
Hoffman-Goldene_Topf		de	Гофман, Ернст Теодор Амадей 																	3				
Hoffman-Katers_Murr		de	Гофман, Ернст Теодор Амадей 																	3				
Hoffman-Scuderi		de	Гофман, Ернст Теодор Амадей 																	3				
Hoffman-Zaches		de	Гофман, Ернст Теодор Амадей 																	3				
Hrabal-Jarmilka	Ярмілка	cs	Грабал, Богуміл																	p	uk-00	Грабал	Богуміл	
Hrabal-Obsluhoval_pov	Я обслуговував англійського короля	cs	Грабал, Богуміл					А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Грабал	Богуміл	
Hrabal-Prilis_hl_samot	Надто гучна самотність	cs	Грабал, Богуміл																	p	uk-00	Грабал	Богуміл	
Irving-Rip_van_Winkle	Ріп ван Вінкль	en	Ірвінг, Вашингтон																	3				
Jerome-Three_Men	Троє в одному човні (не рахуючи собаки)	en	Джером, Клапка Джером	Лісняк, Юрій			1974	Дніпро												2	uk-00	Джером	Клапка Джером	
kafka-amerika	Зниклий безвісти (Америка)	de	Кафка, Франц	Прохасько, Юрко			2009	Критика												p	uk-00	Кафка	Франц	
Kafka-Proces	Процес	de	Кафка, Франц	Таращук, Петро			1998	Юніверс												1	uk-00	Кафка	Франц	
Kafka-Promena	ПЕРЕВТІЛЕННЯ	de	Кафка, Франц	Попович, Євген			2010	Піраміда												1	uk-00	Кафка	Франц	
Kafka-Zamek	Замок	de	Кафка, Франц	Сняданко, Наталка			2006	Фоліо												p	uk-00	Кафка	Франц	
Kerouac-Na_ceste	На дорозі	en	Керуак, Джек	Павличко, Богдана			2010	Видавництво Соломії Павличко "Основи"												1	uk-00	Керуак	Джек	
Kipling-Kniha_dzun_Mow	Мауглі	en	Кіплінг, Редьярд	Балабух, Анатолій			2000													2	uk-00	Кіплінг	Редьярд	
kis-encyklopedie	Енциклопедія мертвих. Оповідання.	?	Кіш, Данило	Татаренко, Алла			1998	Класика												p	uk-00	Кіш	Данило	
Krajewski-Smierc_w_Breslau		pl	Краєвскі, Марек																	?			Marek Krajewski	
Kundera-Nesnesit_lehko	Нестерпна легкість буття	cs	Кундера, Мілан	Пасічна, Воліна			1984													2	uk-00	Кундера	Мілан	
Kundera-Smesne_lasky	Смішні кохання	cs	Кундера, Мілан					Класика												b	uk-00	Кундера	Мілан	
Lagerlof-Podiv_cesta	Чудесна мандрівка Нільса Гольгерсона з дикими гусьми	se	Лагерльоф, Сельма	Сенюк, Ольга			1964	Веселка												1	uk-00	Лагерльоф	Сельма	
larsson-hnizdo	Повітряний замок, що вибухнув	se	Ларссон, Стіг	Верховень, В. М.			2011	Фоліо												1	uk-00	Ларссон	Стіг	
larsson-muzi	Чоловіки, шо ненавидять жінок	se	Ларссон, Стіг	Верховень, В. М.			2010	Фоліо												1	uk-00	Ларссон	Стіг	
larsson-ohnem	Дівчина, що гралася з вогнем	se	Ларссон, Стіг	Верховень, В. М.			2011	Фоліо												1	uk-00	Ларссон	Стіг	
Lem-Eden	Соляріс	pl	Лем, Станіслав	Андрухов Дмитро	1961	1987														2		Лем	Станіслав	
Lem-Fiasko	Фіаско	pl	Лем, Станіслав	Андрухов Дмитро	1986	1990														2		Лем	Станіслав	
Lem-Glos_Pana	Голос неба	pl	Лем, Станіслав	Білик Лариса	1967	1990														2		Лем	Станіслав	
Lem-Solaris	Соляріс	pl	Лем, Станіслав	Андрухів, Дмитрий			1996													2	uk-00	Лем	Станіслав	
lempow		pl	Лем, Станіслав																	2				
Lindgren-Karkulin	Малий і Карлсон, що живе на даху	se	Ліндгрен, Астрід	Сенюк, Ольга			1972												Lindgren, Astrid	2	uk-00	Ліндгрен	Астрід	
Lindgren-Pippi	Пеппі Довгапанчоха	se	Ліндгрен, Астрід	Сенюк, Ольга															Lindgren, Astrid	2	uk-00	Ліндгрен	Астрід	
London-Love_of_Life	Жага до Життя	en	Лондон, Джек																	3				
London-Martin_Iden		en	Лондон, Джек																	3				
London-White_Fang		en	Лондон, Джек																	3				
Maslowska-Wojna_polsko_rosyjska	Польсько-російська війна під біло-червоним прапором	pl	Масловська, Дорота	Андрієвська Лариса	2002	2006														2		Масловська	Дорота	
McEwan-Pokani	Спокута	en	Мак’юен, Іен					Кальварія												4	uk-00	Мак’юен	Іен	
Michell_Gone-with-the-wind		en	Мітчелл, Марґарет																	5		Margaret Mitchell		
Michell_Gone-with-the-wind2		en	Мітчелл, Марґарет																	5		Margaret Mitchell		
Milne-Pooh	Вінни-Пух та всі-всі-всі	en	Мілн, Алан Александр	Солонько, Леонід			1997												Milne, Alan Alexander	2	uk-00	Мілн	Алан Александр	
Milne-Pooh-2	Дім на Пуховому пагорбі	en	Мілн, Алан Александр	Солонько, Леонід			1997												Milne, Alan Alexander	2	uk-00	Мілн	Алан Александр	
Murakami-1Q84_1		jp	Муракамі, Харукі																	5		Haruki Murakami		
Murakami-1Q84_2		jp	Муракамі, Харукі																	5		Haruki Murakami		
Nabokov-Lolita	Лолiта	ru	Набоков, Владімір	Васюков, Кирилл																1	uk-00	Набоков	Владімір	
Nietzsche-Zarathoustra		de	Ніцше, Фрідріх																	2				
Obama-Inauguracni_rec	Інавгураційна промова	en	Обама, Барак																	pp	uk-00	Обама	Барак	
Orwell-1984	1984	en	Орвелл, Джордж	Данмер, Віталій			2013	Hurtom.com												1	uk-00	Орвелл	Джордж	
orwell-farma_zvirat	Колгосп тварин	en	Оруел, Ґеорґ	Чернятинський, Іван			1947	Прометей												1	uk-00	Оруел	Ґеорґ	
Ostrovskij-Jak_se_kali	Як гартувалася сталь	ru	Островскій, Ніколай	Петровський, Виктор			1975													1	uk-00	Островскій	Ніколай	
Ourednik-Europeana	Європеана: Коротка історія двадцятого століття	sk?	Оуржеднік, Патрік	Севрук, Олексій			2015	Видавництво Старого Лева												1	uk-00	Оуржеднік	Патрік	
pamuk-jmen_se_cervena	Мене називають Червоний	tr	Памук, Орхан	Кульчинський, Олесь			2007	Фоліо												1	uk-00	Памук	Орхан	
pavic-chazarsky_slov	Хозарський словник	sr	Павич, Мілорад	Рось, Ольга			1998	Класика												1	uk-00	Павич	Мілорад	
Petrov-dvanact_kres	Дванадцять стільців	ru	Ільф, Ілья; Пєтров, Євґєній	Пилинська, Марія Михайлівна; Мокрієв, Юрій Олексійович																1	uk-00	Ільф	Ілья; Пєтров	Євґєній
Poe-Pad_domu_Usheru	Падіння дому Ашерів	en	По, Едгар																	p	uk-00	По	Едгар	
Popper-Otevrena_spol_1	Відкрите суспільство та його вороги, ч.1	de	Поппер, Карл	Коваленко, Олександр			1994	Основи												1	uk-00	Поппер	Карл	
Popper-Otevrena_spol_2	Відкрите суспільство та його вороги, ч.2	de	Поппер, Карл	Буценко, Олександр			1994	Основи												1	uk-00	Поппер	Карл	
Przymanowski-Czterej_Pancerni_1	Чотири танкісти і пес. Частина перша	pl	Пшимановський, Януш 	Савков Станіслав	1964	1971														2		Пшимановський	Януш 	
Przymanowski-Czterej_Pancerni_2	Чотири танкісти і пес. Частина друга	pl	Пшимановський, Януш 	Савков Станіслав	1964	1971														2		Пшимановський	Януш 	
Przymanowski-Czterej_Pancerni_3	Чотири танкісти і пес. Частина третя	pl	Пшимановський, Януш 	Савков Станіслав	1964	1973														2		Пшимановський	Януш 	
Puskin-Kapitanska_dcer	Капітанська дочка	ru	Пушкін, Алєксандр					Молодь												p	uk-00	Пушкін	Алєксандр	
Remarque-Arc_de_Triomphe		de	Ремарк, Еріх Марія																	5		Erich Maria Remarque		
Remarque-Der_Himmel_kennt		de	Ремарк, Еріх Марія																	5		Erich Maria Remarque		
Remarque-Der_schwarze_Obelisk		de	Ремарк, Еріх Марія																	5		Erich Maria Remarque		
remarque-na_zap_fronte	На Західному фронті без змін	de	Ремарк, Еріх-Марія	Гловацька, Катерина			1986	Дніпро												1	uk-00	Ремарк	Еріх-Марія	
remarque-tri_kamaradi	Три товариші	de	Ремарк, Еріх-Марія	Дятленко, Микола			2008	Фоліо												1	uk-00	Ремарк	Еріх-Марія	
Remarque-Zeit_zu_leben		de	Ремарк, Еріх Марія																	5		Erich Maria Remarque		
Reymont-Chlopi_1	Селяни	pl	Реймонт, Владислав	Лебединець Михайло	1904	1930														2		Реймонт	Владислав	
Reymont-Chlopi_2	Селяни	pl	Реймонт, Владислав	Лебединець Михайло	1906	1930														2		Реймонт	Владислав	
Reymont-Chlopi_3	Селяни	pl	Реймонт, Владислав	Лебединець Михайло	1909															2		Реймонт	Владислав	
rowling-princ	Гаррі Поттер і напівкровний принц	en	Ролінґ, Джоан	Морозов, Віктор			2005	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
rowlingova-hpot_fenix	Гаррі Поттер і орден Фенікса	en	Ролінґ, Джоан	Морозов, Віктор			2003	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
rowlingova-hpot_kamen	Гаррі Поттер і Філософський Камінь	en	Ролінґ, Джоан	Морозов, Віктор			2002	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
rowlingova-hpot_pohar	Гаррі Поттер і келих вогню	en	Ролінґ, Джоан	Морозов, В; Андрухович, С			2007	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
rowlingova-hpot_relik	Гаррі Поттер і смертельні реліквії	en	Ролінґ, Джоан	Морозов, Віктор			2007	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
rowlingova-hpot_tajemn	Гаррі Поттер і таємна кімната	en	Ролінґ, Джоан	Морозов, Віктор			2006	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
rowlingova-hpot_vezen	Гаррі Поттер і в'язень Азкабану	en	Ролінґ, Джоан	Морозов, Віктор			2002	А-БА-БА-ГА-ЛА-МА-ГА												1	uk-00	Ролінґ	Джоан	
Saint_Exupery-DopisRuk	Лист до заручника	fr	Сент-Екзюпері, Антуан де	Перепадя, Анатоль			1?	unknown											De Saint-Exupéry, Antoine	p	uk-00	Сент-Екзюпері	Антуан де	
SaintExupery-Malyprinc	Маленький принц	fr	Сент-Екзюпері, Антуан де	Жаловський, Анатолій															De Saint-Exupéry, Antoine	1	uk-00	Сент-Екзюпері	Антуан де	
Salinger-Catcher_in_the_Rye	Над прірвою у житі	en	Селінджер, Джером Девід	Логвиненко, Олекса																				
Salinger-Raise_High		en	Селінджер, Джером Девід																	3		Jerome David Salinger		
Sapkowski-Bozhi_Voiny_1	Божі воїни. Том перший	pl	Сапковський, Анджей 	Поритко Андрій	2004	2006														2		Сапковський	Анджей 	
Sapkowski-Bozhi_Voiny_2	Божі воїни. Том другий	pl	Сапковський, Анджей 	Поритко Андрій	2004	2006														2		Сапковський	Анджей 	
Sapkowski-Lux_Perpetua_1	Вічне світло	pl	Сапковський, Анджей 	Поритко Андрій 	2006	2007														2		Сапковський	Анджей 	
Sapkowski-Lux_Perpetua_2	Вічне світло	pl	Сапковський, Анджей 	Поритко Андрій 	2006	2007														2		Сапковський	Анджей 	
Sapkowski-Narrenturm_1	Вежа блазнів	pl	Сапковський, Анджей 	Поритко Андрій	2002	2006														2		Сапковський	Анджей 	
Sapkowski-Narrenturm_2	Вежа блазнів	pl	Сапковський, Анджей 	Поритко Андрій	2002	2006														2		Сапковський	Анджей 	
Sapkowski-Ostatnie_zyczenie	Останнє бажання	pl	Сапковський, Анджей 	Легеза Сергій 	1993	2016														2		Сапковський	Анджей 	
schulz-ptaki	Птахи	pl	Шульц, Бруно	Яковина Микола	1933	1983														2		Шульц	Бруно	
Sienkiewicz-Bez_dogmatu	Без догмата	pl	Сенкевич, Генрик	Лєнік Ольга 	1891	1986														2		Сенкевич	Генрик	
Sienkiewicz-Krzyzacy_1	Крестоносці	pl	Сенкевич, Генрик	Ковганюк Степан	1900	1960														2		Сенкевич	Генрик	
Sienkiewicz-Krzyzacy_2	Крестоносці	pl	Сенкевич, Генрик	Ковганюк Степан	1900	1960														2		Сенкевич	Генрик	
